id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hill_case_user,hill.case.user,model_hill_case,hill_solution.hill_case_group,1,1,1,1
access_hill_case_agent,hill.case.agent,model_hill_case,hill_solution.hill_case_agent,1,1,1,1
access_hill_case_manager,hill.case.manager,model_hill_case,hill_solution.hill_case_manager,1,1,1,1
access_hill_case_technician,hill.case.technician,model_hill_case,hill_solution.hill_case_technician,1,1,0,0

access_hill_case_stage_user,hill.case.stage.user,model_hill_case_stage,hill_solution.hill_case_group,1,1,1,1
access_hill_case_stage_agent,hill.case.stage.agent,model_hill_case_stage,hill_solution.hill_case_agent,1,1,1,1
access_hill_case_stage_manager,hill.case.stage.manager,model_hill_case_stage,hill_solution.hill_case_manager,1,1,1,1
access_hill_case_stage_technician,hill.case.stage.technician,model_hill_case_stage,hill_solution.hill_case_technician,1,0,0,0

access_site_report_user,site.report.user,model_site_report,hill_solution.hill_case_group,1,1,1,1
access_site_report_agent,site.report.agent,model_site_report,hill_solution.hill_case_agent,1,0,0,0
access_site_report_manager,site.report.manager,model_site_report,hill_solution.hill_case_manager,1,1,1,1
access_site_report_technician,site.report.technician,model_site_report,hill_solution.hill_case_technician,1,1,0,0

access_site_report_stage_user,site.report.stage.user,model_site_report_stage,hill_solution.hill_case_group,1,1,1,1
access_site_report_stage_agent,site.report.stage.agent,model_site_report_stage,hill_solution.hill_case_agent,1,0,0,0
access_site_report_stage_manager,site.report.stage.manager,model_site_report_stage,hill_solution.hill_case_manager,1,1,1,1
access_site_report_stage_technician,site.report.stage.technician,model_site_report_stage,hill_solution.hill_case_technician,1,0,0,0

access_hill_site_document_user,hill.site.document.user,model_hill_site_document,hill_solution.hill_case_group,1,1,1,1
access_hill_site_document_agent,hill.site.document.agent,model_hill_site_document,hill_solution.hill_case_agent,1,1,1,1
access_hill_site_document_manager,hill.site.document.manager,model_hill_site_document,hill_solution.hill_case_manager,1,1,1,1
access_hill_site_document_technician,hill.site.document.technician,model_hill_site_document,hill_solution.hill_case_technician,1,1,1,1

access_hill_site_photo_user,hill.site.photo.user,model_hill_site_photo,hill_solution.hill_case_group,1,1,1,1
access_hill_site_photo_agent,hill.site.photo.agent,model_hill_site_photo,hill_solution.hill_case_agent,1,1,1,1
access_hill_site_photo_manager,hill.site.photo.manager,model_hill_site_photo,hill_solution.hill_case_manager,1,1,1,1
access_hill_site_photo_technician,hill.site.photo.technician,model_hill_site_photo,hill_solution.hill_case_technician,1,1,1,1

access_hill_case_portal,hill.case portal,model_hill_case,base.group_portal,1,0,1,0
access_hill_case_stage_portal,hill.case.stage portal,model_hill_case_stage,base.group_portal,1,0,0,0

access_hill_study_user,hill.study.user,model_hill_study,hill_solution.hill_case_group,1,1,1,1
access_hill_study_agent,hill.study.agent,model_hill_study,hill_solution.hill_case_agent,1,1,1,1
access_hill_study_manager,hill.study.manager,model_hill_study,hill_solution.hill_case_manager,1,1,1,1
